	0
0	http://www.wfmu.org/playlists/shows/1720
1	http://www.wfmu.org/playlists/shows/1677
2	http://www.wfmu.org/playlists/shows/1624
3	http://www.wfmu.org/playlists/shows/1539
4	http://www.wfmu.org/playlists/shows/1362
5	http://www.wfmu.org/playlists/shows/1003
6	http://www.wfmu.org/playlists/shows/950
7	http://www.wfmu.org/playlists/shows/892
8	http://www.wfmu.org/playlists/shows/846
9	http://www.wfmu.org/playlists/shows/791
10	http://www.wfmu.org/playlists/shows/708
11	http://www.wfmu.org/playlists/shows/683
12	http://www.wfmu.org/playlists/shows/660
13	http://www.wfmu.org/playlists/shows/633
14	http://www.wfmu.org/playlists/shows/576
15	http://www.wfmu.org/playlists/shows/521
16	http://www.wfmu.org/playlists/shows/471
17	http://www.wfmu.org/playlists/shows/379
18	http://www.wfmu.org/playlists/shows/278
19	http://www.wfmu.org/playlists/shows/267
20	http://www.wfmu.org/playlists/shows/260
21	http://www.wfmu.org/playlists/shows/256
22	http://www.wfmu.org/playlists/shows/240
23	http://www.wfmu.org/playlists/shows/237
24	http://www.wfmu.org/playlists/shows/236
25	http://www.wfmu.org/playlists/shows/226
26	http://www.wfmu.org/playlists/shows/219
27	http://www.wfmu.org/playlists/shows/209
28	http://www.wfmu.org/playlists/shows/202
29	http://www.wfmu.org/playlists/shows/195
30	http://www.wfmu.org/playlists/shows/190
31	http://www.wfmu.org/playlists/shows/178
32	http://www.wfmu.org/playlists/shows/173
33	http://www.wfmu.org/playlists/shows/170
34	http://www.wfmu.org/playlists/shows/158
35	http://www.wfmu.org/playlists/shows/152
36	http://www.wfmu.org/playlists/shows/143
37	http://www.wfmu.org/playlists/shows/125
38	http://www.wfmu.org/playlists/shows/104
39	http://www.wfmu.org/playlists/shows/58
40	http://www.wfmu.org/playlists/shows/12
0	http://www.wfmu.org/playlists/shows/6023
1	http://www.wfmu.org/playlists/shows/5958
2	http://www.wfmu.org/playlists/shows/5890
3	http://www.wfmu.org/playlists/shows/5816
4	http://www.wfmu.org/playlists/shows/5751
5	http://www.wfmu.org/playlists/shows/5680
6	http://www.wfmu.org/playlists/shows/5609
7	http://www.wfmu.org/playlists/shows/5542
8	http://www.wfmu.org/playlists/shows/5472
9	http://www.wfmu.org/playlists/shows/5399
10	http://www.wfmu.org/playlists/shows/5330
11	http://www.wfmu.org/playlists/shows/5258
12	http://www.wfmu.org/playlists/shows/5184
13	http://www.wfmu.org/playlists/shows/5073
14	http://www.wfmu.org/playlists/shows/5003
15	http://www.wfmu.org/playlists/shows/4921
16	http://www.wfmu.org/playlists/shows/4845
17	http://www.wfmu.org/playlists/shows/4765
18	http://www.wfmu.org/playlists/shows/4611
19	http://www.wfmu.org/playlists/shows/4384
20	http://www.wfmu.org/playlists/shows/4241
21	http://www.wfmu.org/playlists/shows/4092
22	http://www.wfmu.org/playlists/shows/4017
23	http://www.wfmu.org/playlists/shows/3945
24	http://www.wfmu.org/playlists/shows/3879
25	http://www.wfmu.org/playlists/shows/3843
26	http://www.wfmu.org/playlists/shows/3794
27	http://www.wfmu.org/playlists/shows/3675
28	http://www.wfmu.org/playlists/shows/3605
29	http://www.wfmu.org/playlists/shows/3523
30	http://www.wfmu.org/playlists/shows/3451
31	http://www.wfmu.org/playlists/shows/3376
32	http://www.wfmu.org/playlists/shows/3298
33	http://www.wfmu.org/playlists/shows/3229
34	http://www.wfmu.org/playlists/shows/3157
35	http://www.wfmu.org/playlists/shows/3087
36	http://www.wfmu.org/playlists/shows/3021
37	http://www.wfmu.org/playlists/shows/2887
38	http://www.wfmu.org/playlists/shows/2861
39	http://www.wfmu.org/playlists/shows/2821
40	http://www.wfmu.org/playlists/shows/2754
41	http://www.wfmu.org/playlists/shows/2695
42	http://www.wfmu.org/playlists/shows/2616
43	http://www.wfmu.org/playlists/shows/2575
44	http://www.wfmu.org/playlists/shows/2549
45	http://www.wfmu.org/playlists/shows/2509
46	http://www.wfmu.org/playlists/shows/2483
47	http://www.wfmu.org/playlists/shows/2378
48	http://www.wfmu.org/playlists/shows/2200
49	http://www.wfmu.org/playlists/shows/2126
50	http://www.wfmu.org/playlists/shows/2017
51	http://www.wfmu.org/playlists/shows/1909
0	http://www.wfmu.org/playlists/shows/9966
1	http://www.wfmu.org/playlists/shows/9673
2	http://www.wfmu.org/playlists/shows/9598
3	http://www.wfmu.org/playlists/shows/9528
4	http://www.wfmu.org/playlists/shows/9462
5	http://www.wfmu.org/playlists/shows/9326
6	http://www.wfmu.org/playlists/shows/9258
7	http://www.wfmu.org/playlists/shows/9184
8	http://www.wfmu.org/playlists/shows/9110
9	http://www.wfmu.org/playlists/shows/9034
10	http://www.wfmu.org/playlists/shows/8966
11	http://www.wfmu.org/playlists/shows/8878
12	http://www.wfmu.org/playlists/shows/8837
13	http://www.wfmu.org/playlists/shows/8805
14	http://www.wfmu.org/playlists/shows/8765
15	http://www.wfmu.org/playlists/shows/8732
16	http://www.wfmu.org/playlists/shows/8655
17	http://www.wfmu.org/playlists/shows/8577
18	http://www.wfmu.org/playlists/shows/8345
19	http://www.wfmu.org/playlists/shows/8213
20	http://www.wfmu.org/playlists/shows/8138
21	http://www.wfmu.org/playlists/shows/8067
22	http://www.wfmu.org/playlists/shows/7992
